"Data_Status","State","MSN","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"2023F","US","JFACV"," 1441.1"," 1582.4"," 1600.6"," 1937.7"," 3138.6"," 4149.7"," 4506.4"," 5417"," 6129.9"," 8533.2"," 13855.8"," 15575.5"," 14955.1"," 13979.4"," 15096.9"," 14746.7"," 10504.6"," 11447.5"," 11318.1"," 13434.2"," 17783.9"," 14609"," 13559"," 13001.8"," 12473.7"," 12525.5"," 15769.8"," 14999.9"," 11238.7"," 13877.8"," 23781.4"," 19602"," 17801.6"," 21095.5"," 30218.9"," 44679.4"," 50006.6"," 53754"," 72045.7"," 36354"," 48345.7"," 66772.7"," 66845"," 65667.8"," 62744.9"," 38820.2"," 32927.7"," 42094.9"," 55549.5"," 52706.8"," 21864.3"," 41144.2"," 84101.6"," 71503.2"
"2023F","US","JFTCD"," .73"," .77"," .79"," .92"," 1.58"," 2.05"," 2.25"," 2.59"," 2.87"," 3.9"," 6.36"," 7.57"," 7.23"," 6.53"," 6.25"," 5.91"," 3.92"," 4.03"," 3.8"," 4.39"," 5.68"," 4.83"," 4.52"," 4.29"," 3.95"," 4"," 4.82"," 4.53"," 3.35"," 4.01"," 6.64"," 5.72"," 5.33"," 6.46"," 8.93"," 12.86"," 14.8"," 16.01"," 22.56"," 12.61"," 16.32"," 22.64"," 23.04"," 22.12"," 20.63"," 12.12"," 9.83"," 12.09"," 15.72"," 14.61"," 9.79"," 14.51"," 26.05"," 20.9"
"2023F","US","JFTCV"," 1441.1"," 1582.4"," 1682"," 2000.9"," 3207.7"," 4193.3"," 4567"," 5516.9"," 6204.6"," 8603.1"," 13923.3"," 15607.4"," 14974.3"," 13979.4"," 15096.9"," 14746.7"," 10504.6"," 11447.5"," 11318.1"," 13434.2"," 17783.9"," 14609"," 13559"," 13001.8"," 12473.7"," 12525.5"," 15769.8"," 14999.9"," 11238.7"," 13877.8"," 23781.4"," 19602"," 17801.6"," 21095.5"," 30218.9"," 44679.4"," 50006.6"," 53754"," 72045.7"," 36354"," 48345.7"," 66772.7"," 66845"," 65667.8"," 62744.9"," 38820.2"," 32927.7"," 42094.9"," 55549.5"," 52706.8"," 21864.3"," 41144.2"," 84101.6"," 71503.2"
"2023F","US","JFTXD"," .73"," .77"," .77"," .91"," 1.57"," 2.05"," 2.25"," 2.59"," 2.87"," 3.9"," 6.36"," 7.57"," 7.23"," 6.53"," 6.25"," 5.91"," 3.92"," 4.03"," 3.8"," 4.39"," 5.68"," 4.83"," 4.52"," 4.29"," 3.95"," 4"," 4.82"," 4.53"," 3.35"," 4.01"," 6.64"," 5.72"," 5.33"," 6.46"," 8.93"," 12.86"," 14.8"," 16.01"," 22.56"," 12.61"," 16.32"," 22.64"," 23.04"," 22.12"," 20.63"," 12.12"," 9.83"," 12.09"," 15.72"," 14.61"," 9.79"," 14.51"," 26.05"," 20.9"
"2023F","US","JFTXV"," 1441.1"," 1582.4"," 1600.6"," 1937.7"," 3138.6"," 4149.7"," 4506.4"," 5417"," 6129.9"," 8533.2"," 13855.8"," 15575.5"," 14955.1"," 13979.4"," 15096.9"," 14746.7"," 10504.6"," 11447.5"," 11318.1"," 13434.2"," 17783.9"," 14609"," 13559"," 13001.8"," 12473.7"," 12525.5"," 15769.8"," 14999.9"," 11238.7"," 13877.8"," 23781.4"," 19602"," 17801.6"," 21095.5"," 30218.9"," 44679.4"," 50006.6"," 53754"," 72045.7"," 36354"," 48345.7"," 66772.7"," 66845"," 65667.8"," 62744.9"," 38820.2"," 32927.7"," 42094.9"," 55549.5"," 52706.8"," 21864.3"," 41144.2"," 84101.6"," 71503.2"
"2023F","US","KSCCD"," .77"," .81"," .8"," .96"," 2.16"," 2.32"," 2.67"," 2.96"," 3.15"," 4.54"," 6.46"," 7.48"," 7.31"," 7.1"," 8.03"," 8.18"," 5.21"," 5.11"," 6.11"," 6.01"," 7.31"," 6.67"," 5.96"," 5.64"," 5.94"," 5.55"," 6.4"," 6.18"," 4.88"," 5.33"," 8.87"," 8.38"," 8.14"," 9.8"," 11.41"," 14.96"," 18.73"," 21.13"," 25.61"," 21.92"," 24.43"," 28.4"," 30.06"," 30.05"," 30.65"," 16.85"," 13.43"," 16.82"," 24.61"," 22.84"," 15.52"," 23.12"," 38.82"," 34.51"
"2023F","US","KSCCV"," 46.7"," 44.6"," 44.4"," 61.9"," 118.1"," 114.3"," 117.1"," 154.4"," 172.5"," 356.2"," 262.2"," 518.7"," 221.8"," 789.8"," 288"," 268.5"," 260.1"," 248.7"," 159.6"," 165.9"," 86.5"," 80.6"," 66.2"," 79.1"," 115.5"," 122.6"," 134.7"," 152.3"," 152.2"," 143.5"," 263"," 263.1"," 129.9"," 182.6"," 233.8"," 323.1"," 284.2"," 193.9"," 113.6"," 92.6"," 117.8"," 90.7"," 36.2"," 30.6"," 62.5"," 23.1"," 27.9"," 20"," 32.9"," 42"," 26.3"," 33.2"," 50.6"," 79.7"
"2023F","US","KSICD"," .77"," .81"," .81"," .97"," 2.14"," 2.34"," 2.58"," 2.91"," 3.09"," 4.32"," 6.3"," 7.22"," 7.41"," 6.92"," 7.11"," 6.86"," 4.77"," 4.66"," 4.34"," 5.25"," 6.61"," 5.75"," 5"," 4.84"," 5"," 4.55"," 5.62"," 5.12"," 3.8"," 4.49"," 7.87"," 6.39"," 5.94"," 7.43"," 10.44"," 13.46"," 15.83"," 17.17"," 21.44"," 15.32"," 19.09"," 25.02"," 25.98"," 25.86"," 25.19"," 15.06"," 11.89"," 15.22"," 18.4"," 17.45"," 12.83"," 17.45"," 29.88"," 25.97"
"2023F","US","KSICV"," 142.4"," 133.4"," 129.7"," 150.6"," 271.1"," 278.5"," 317.3"," 417"," 479.9"," 766.1"," 1142.5"," 779.3"," 1044.4"," 457.7"," 305.9"," 304.1"," 153"," 132"," 129.7"," 155.1"," 81.1"," 65.4"," 48.9"," 63.1"," 84.5"," 70.3"," 102.8"," 96.4"," 83.9"," 57.6"," 123.1"," 148.3"," 82"," 179.2"," 294.7"," 525.8"," 468.2"," 230.5"," 82.1"," 67.4"," 139.7"," 90.4"," 52.2"," 38.2"," 71.3"," 26"," 26.9"," 17"," 29.9"," 24.8"," 38.8"," 25.4"," 32.5"," 113.4"
"2023F","US","KSRCD"," 1.54"," 1.59"," 1.59"," 1.87"," 2.93"," 3.14"," 3.32"," 3.78"," 4.04"," 5.56"," 8.32"," 10.53"," 10.47"," 7.64"," 8.2"," 7.9"," 6.37"," 6.44"," 6.31"," 6.19"," 7.46"," 7.09"," 6.36"," 5.89"," 6.05"," 5.74"," 6.33"," 6.29"," 5.25"," 5.73"," 9.13"," 8.81"," 8.26"," 9.83"," 11.33"," 14.76"," 18.59"," 21.27"," 25.59"," 22"," 24.44"," 28.49"," 30.19"," 30.19"," 30.67"," 16.81"," 13.39"," 16.74"," 24.33"," 22.74"," 15.37"," 23.05"," 38.64"," 34.28"
"2023F","US","KSRCV"," 458.7"," 469.3"," 431.6"," 425.5"," 537.9"," 504"," 613.2"," 632.6"," 617.3"," 738.6"," 886.7"," 899.1"," 995.4"," 652.3"," 1315.1"," 1252.3"," 773"," 765"," 905.6"," 725.6"," 476.9"," 512.7"," 413.3"," 445.1"," 392.7"," 426.2"," 562.1"," 584.2"," 568.9"," 636.9"," 863.7"," 837.4"," 494.9"," 691.3"," 960.7"," 1236.8"," 1233.4"," 934.1"," 544.1"," 609.1"," 711.2"," 527.8"," 233.6"," 249.3"," 421.7"," 170.1"," 182.8"," 140.9"," 200.6"," 244.6"," 166.6"," 216.8"," 327.3"," 520.8"
"2023F","US","KSTCD"," 1.19"," 1.26"," 1.24"," 1.43"," 2.54"," 2.73"," 2.98"," 3.32"," 3.5"," 4.79"," 6.97"," 8.37"," 8.49"," 7.23"," 7.98"," 7.74"," 5.83"," 5.85"," 5.99"," 6"," 7.32"," 6.88"," 6.15"," 5.72"," 5.85"," 5.54"," 6.24"," 6.11"," 4.98"," 5.55"," 8.94"," 8.34"," 7.88"," 9.32"," 11.16"," 14.44"," 17.87"," 20.42"," 25.05"," 21.18"," 23.49"," 27.98"," 29.41"," 29.58"," 29.83"," 16.58"," 13.21"," 16.59"," 23.51"," 22.22"," 14.89"," 22.39"," 37.78"," 32.64"
"2023F","US","KSTCV"," 647.8"," 647.4"," 605.7"," 638"," 927.1"," 896.8"," 1047.5"," 1203.9"," 1269.8"," 1860.9"," 2291.4"," 2197"," 2261.5"," 1899.7"," 1909"," 1824.8"," 1186.2"," 1145.7"," 1194.8"," 1046.6"," 644.5"," 658.7"," 528.5"," 587.3"," 592.8"," 619"," 799.5"," 832.8"," 804.9"," 838"," 1249.8"," 1248.8"," 706.8"," 1053.2"," 1489.2"," 2085.7"," 1985.8"," 1358.5"," 739.8"," 769.1"," 968.7"," 708.9"," 322"," 318.2"," 555.5"," 219.2"," 237.6"," 177.8"," 263.4"," 311.4"," 231.6"," 275.4"," 410.4"," 713.9"
"2023F","US","KSTXD"," 1.19"," 1.26"," 1.24"," 1.43"," 2.54"," 2.73"," 2.98"," 3.32"," 3.5"," 4.79"," 6.97"," 8.37"," 8.49"," 7.23"," 7.98"," 7.74"," 5.83"," 5.85"," 5.99"," 6"," 7.32"," 6.88"," 6.15"," 5.72"," 5.85"," 5.54"," 6.24"," 6.11"," 4.98"," 5.55"," 8.94"," 8.34"," 7.88"," 9.32"," 11.16"," 14.44"," 17.87"," 20.42"," 25.05"," 21.18"," 23.49"," 27.98"," 29.41"," 29.58"," 29.83"," 16.58"," 13.21"," 16.59"," 23.51"," 22.22"," 14.89"," 22.39"," 37.78"," 32.64"
"2023F","US","KSTXV"," 647.8"," 647.4"," 605.7"," 638"," 927.1"," 896.8"," 1047.5"," 1203.9"," 1269.8"," 1860.9"," 2291.4"," 2197"," 2261.5"," 1899.7"," 1909"," 1824.8"," 1186.2"," 1145.7"," 1194.8"," 1046.6"," 644.5"," 658.7"," 528.5"," 587.3"," 592.8"," 619"," 799.5"," 832.8"," 804.9"," 838"," 1249.8"," 1248.8"," 706.8"," 1053.2"," 1489.2"," 2085.7"," 1985.8"," 1358.5"," 739.8"," 769.1"," 968.7"," 708.9"," 322"," 318.2"," 555.5"," 219.2"," 237.6"," 177.8"," 263.4"," 311.4"," 231.6"," 275.4"," 410.4"," 713.9"
"2023F","US","LDVHN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 251219"," 257206.5"," 259182.4"," 261539.9"," 260034.2"," 262402.9"," 263181"," 264733.3"
"2023F","US","LUACD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"," 67.28"," 65.78"," 67.25"," 72.37"," 74.92"," 75.34"," 81.25"," 97.37"," 105.48"
"2023F","US","LUACV"," 745.4"," 776.1"," 879.8"," 870.2"," 1130.3"," 1158.4"," 1212.1"," 1197.9"," 1401.9"," 1970.2"," 2468"," 2967.6"," 2592.8"," 2741.8"," 3045.3"," 2843.5"," 2756.6"," 2946.5"," 3031.2"," 3233"," 3627.5"," 3554.8"," 3610.4"," 3656.6"," 3709.9"," 3652"," 3524.5"," 3755.9"," 3863.5"," 4196"," 4161"," 4027.8"," 4335.8"," 4345.1"," 4580.4"," 5329"," 6468.3"," 7178.5"," 7790.5"," 7124.8"," 9100.3"," 10318.2"," 9764.7"," 9952.3"," 10371.4"," 10954.5"," 10097.5"," 9495"," 9857.5"," 9870.5"," 8711.2"," 10021.7"," 12648.7"," 10022.4"
"2023F","US","LUICD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"," 67.28"," 65.78"," 67.25"," 72.37"," 74.92"," 75.34"," 81.25"," 97.37"," 105.48"
"2023F","US","LUICV"," 786.5"," 800.9"," 907.9"," 1041.1"," 1352.4"," 1118.9"," 1170.8"," 1268.3"," 1484.3"," 2086"," 2613.1"," 3142"," 2745.2"," 2902.9"," 3224.3"," 3010.6"," 2918.6"," 3119.6"," 3209.4"," 3423"," 3840.7"," 3763.7"," 3822.6"," 3871.5"," 3927.9"," 3866.6"," 3731.7"," 3976.7"," 4090.6"," 4442.6"," 4405.5"," 4264.5"," 4590.6"," 4600.5"," 4849.5"," 5642.1"," 6848.4"," 7600.3"," 8248.4"," 7543.5"," 7989.4"," 8859.5"," 8531.9"," 8683.9"," 9073"," 9563.3"," 8946.6"," 8452.2"," 8884.9"," 8833.6"," 8368.2"," 8872"," 11199.2"," 9364.2"
"2023F","US","LUTCD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"," 67.28"," 65.78"," 67.25"," 72.37"," 74.92"," 75.34"," 81.25"," 97.37"," 105.48"
"2023F","US","LUTCV"," 1531.8"," 1577"," 1787.7"," 1911.3"," 2482.7"," 2277.4"," 2382.9"," 2466.3"," 2886.2"," 4056.1"," 5081.1"," 6109.5"," 5338"," 5644.6"," 6269.6"," 5854.1"," 5675.2"," 6066.1"," 6240.6"," 6656"," 7468.2"," 7318.5"," 7433"," 7528.1"," 7637.8"," 7518.6"," 7256.2"," 7732.6"," 7954.1"," 8638.7"," 8566.5"," 8292.3"," 8926.5"," 8945.6"," 9429.9"," 10971.1"," 13316.7"," 14778.8"," 16038.9"," 14668.2"," 17089.6"," 19177.7"," 18296.6"," 18636.2"," 19444.4"," 20517.9"," 19044.1"," 17947.2"," 18742.4"," 18704.1"," 17079.4"," 18893.7"," 23847.9"," 19386.6"
"2023F","US","LUTXD"," 5.08"," 5.27"," 5.58"," 5.33"," 7.22"," 7.48"," 7.05"," 6.97"," 7.6"," 10.21"," 14.36"," 18"," 17.25"," 17.42"," 18.14"," 18.18"," 18.02"," 17.04"," 18.18"," 18.9"," 20.61"," 22.58"," 22.49"," 22.37"," 21.71"," 21.75"," 21.63"," 21.82"," 21.44"," 23.04"," 23.2"," 24.51"," 26.7"," 28.94"," 30.11"," 35.22"," 43.88"," 47.16"," 55.12"," 56.07"," 58.8"," 69.54"," 72.11"," 69.42"," 69.44"," 67.28"," 65.78"," 67.25"," 72.37"," 74.92"," 75.34"," 81.25"," 97.37"," 105.48"
"2023F","US","LUTXV"," 1531.8"," 1577"," 1787.7"," 1911.3"," 2482.7"," 2277.4"," 2382.9"," 2466.3"," 2886.2"," 4056.1"," 5081.1"," 6109.5"," 5338"," 5644.6"," 6269.6"," 5854.1"," 5675.2"," 6066.1"," 6240.6"," 6656"," 7468.2"," 7318.5"," 7433"," 7528.1"," 7637.8"," 7518.6"," 7256.2"," 7732.6"," 7954.1"," 8638.7"," 8566.5"," 8292.3"," 8926.5"," 8945.6"," 9429.9"," 10971.1"," 13316.7"," 14778.8"," 16038.9"," 14668.2"," 17089.6"," 19177.7"," 18296.6"," 18636.2"," 19444.4"," 20517.9"," 19044.1"," 17947.2"," 18742.4"," 18704.1"," 17079.4"," 18893.7"," 23847.9"," 19386.6"
"2023F","US","MGACD"," 2.85"," 2.9"," 2.88"," 3.1"," 4.32"," 4.64"," 4.84"," 5.13"," 5.24"," 7.11"," 9.84"," 10.94"," 10.39"," 9.12"," 8.89"," 9.01"," 6.79"," 7.23"," 7.33"," 8.02"," 9.12"," 8.93"," 8.96"," 8.89"," 8.99"," 9.24"," 9.86"," 9.83"," 8.47"," 9.32"," 11.91"," 11.36"," 10.71"," 12.36"," 14.72"," 17.98"," 20.41"," 22.34"," 26.09"," 18.97"," 22.64"," 28.59"," 29.42"," 28.61"," 27.49"," 20.21"," 18.03"," 20.25"," 22.51"," 21.59"," 17.99"," 24.78"," 32.39"," 29"
"2023F","US","MGACV"," 30524.9"," 32435"," 34365.2"," 38597.9"," 52819.6"," 57991.9"," 63479.8"," 69059.1"," 73012.8"," 94013.4"," 121808.5"," 135393.7"," 127949"," 113830"," 112035.1"," 115205"," 89407.3"," 97573.8"," 101100.6"," 110299.8"," 123844.9"," 120623.6"," 122790"," 124707.4"," 128112.1"," 134641"," 146106.2"," 147163.6"," 130709.4"," 147591.9"," 189836.1"," 181978.9"," 176006.3"," 204780.7"," 248796"," 304875.3"," 348694.6"," 381200.9"," 430705.4"," 311613.1"," 369432.5"," 453895.4"," 464634.6"," 458654.9"," 445572.1"," 329608.5"," 299361.3"," 335666.3"," 373095.2"," 356961.8"," 256276.3"," 386884.3"," 502701.7"," 458798.5"
"2023F","US","MGCCD"," 2.86"," 2.91"," 2.9"," 3.11"," 4.34"," 4.66"," 4.85"," 5.15"," 5.3"," 7.15"," 9.77"," 10.96"," 10.44"," 9.12"," 8.93"," 9.01"," 6.77"," 7.22"," 7.33"," 8.04"," 9.15"," 8.98"," 9.08"," 9.2"," 9.23"," 9.42"," 10.29"," 10.03"," 8.74"," 9.47"," 11.96"," 11.52"," 10.83"," 12.28"," 14.49"," 17.95"," 20.33"," 22.27"," 26.02"," 18.87"," 22.46"," 28.44"," 29.13"," 28.37"," 27.05"," 20.5"," 18.27"," 20.53"," 22.87"," 22.07"," 18.56"," 25.35"," 32.89"," 29.79"
"2023F","US","MGCCV"," 247.3"," 243.9"," 253"," 270.1"," 360.1"," 414.8"," 469.7"," 518.4"," 564.6"," 747"," 1046.3"," 1003.5"," 914.4"," 933.8"," 957.1"," 865.8"," 720"," 799.3"," 809.1"," 819.1"," 1017.7"," 764.3"," 722.3"," 270.3"," 231.9"," 170.3"," 272.7"," 427.8"," 340"," 268.7"," 531.6"," 430.4"," 487.5"," 734.6"," 645.4"," 817.2"," 983.7"," 1342.3"," 1164.4"," 978.2"," 1163.9"," 1252.2"," 1124.6"," 1131.4"," 1455.9"," 7709.1"," 6846.8"," 7407.8"," 8379.2"," 8144.2"," 6889.1"," 9494.8"," 14472.1"," 11512"
"2023F","US","MGICD"," 2.86"," 2.91"," 2.87"," 3.13"," 4.31"," 4.65"," 4.87"," 5.16"," 5.27"," 7.16"," 9.82"," 10.89"," 10.43"," 9.25"," 8.98"," 9.07"," 6.8"," 7.25"," 7.32"," 8.05"," 9.15"," 8.95"," 8.94"," 8.88"," 8.99"," 9.19"," 9.84"," 9.82"," 8.44"," 9.24"," 11.9"," 11.35"," 10.71"," 12.3"," 14.64"," 17.93"," 20.34"," 22.34"," 26.02"," 18.9"," 22.72"," 28.66"," 29.55"," 28.72"," 27.58"," 20.4"," 18.14"," 20.36"," 22.68"," 21.85"," 18.33"," 25.14"," 32.87"," 29.53"
"2023F","US","MGICV"," 823.9"," 799.2"," 727.6"," 798.6"," 1014.1"," 1039"," 1027.9"," 1013.7"," 936"," 1156.1"," 1553"," 1740.9"," 1442.1"," 1039"," 1436.5"," 1977.6"," 1401.9"," 1490.5"," 1412.8"," 1600.6"," 1695.3"," 1730.3"," 1737.2"," 1582.6"," 1723.9"," 1835.7"," 1965"," 2076.6"," 1680.6"," 1399.6"," 1784.7"," 3342.7"," 3302.4"," 3977.9"," 5431.3"," 6354.3"," 7608.1"," 6738.7"," 6367"," 4490.4"," 5895.1"," 7287"," 7456.9"," 7542"," 5792.7"," 5259.9"," 4752.9"," 5381.9"," 6111.1"," 5824"," 4933"," 6642.5"," 9084.5"," 8142.6"
"2023F","US","MGTCD"," 2.85"," 2.9"," 2.88"," 3.1"," 4.32"," 4.65"," 4.84"," 5.13"," 5.24"," 7.11"," 9.84"," 10.94"," 10.39"," 9.12"," 8.89"," 9.01"," 6.79"," 7.23"," 7.33"," 8.02"," 9.12"," 8.93"," 8.96"," 8.89"," 8.99"," 9.24"," 9.86"," 9.83"," 8.47"," 9.32"," 11.91"," 11.36"," 10.71"," 12.36"," 14.72"," 17.98"," 20.4"," 22.34"," 26.09"," 18.97"," 22.64"," 28.59"," 29.42"," 28.61"," 27.49"," 20.22"," 18.04"," 20.26"," 22.52"," 21.61"," 18.01"," 24.8"," 32.41"," 29.02"
"2023F","US","MGTCV"," 31596"," 33478.2"," 35345.8"," 39666.6"," 54193.7"," 59445.7"," 64977.4"," 70591.2"," 74513.4"," 95916.5"," 124407.7"," 138138.1"," 130305.5"," 115802.9"," 114428.6"," 118048.4"," 91529.3"," 99863.6"," 103322.6"," 112719.6"," 126557.9"," 123118.2"," 125249.4"," 126560.2"," 130068"," 136646.9"," 148343.9"," 149668"," 132730"," 149260.2"," 192152.5"," 185752.1"," 179796.3"," 209493.1"," 254872.6"," 312046.8"," 357286.4"," 389281.9"," 438236.7"," 317081.7"," 376491.5"," 462434.7"," 473216"," 467328.2"," 452820.8"," 342577.5"," 310960.9"," 348456.1"," 387585.5"," 370929.9"," 268098.4"," 403021.6"," 526258.3"," 478453.1"
"2023F","US","MGTPV"," 154.1"," 161.2"," 168.4"," 187.2"," 253.4"," 275.2"," 298"," 320.5"," 334.8"," 426.2"," 547.5"," 602"," 562.5"," 495.3"," 485.2"," 496.2"," 381.2"," 412.2"," 422.6"," 456.7"," 507"," 486.7"," 488.3"," 486.9"," 494.3"," 513.2"," 550.7"," 548.9"," 481.2"," 534.9"," 681"," 651.8"," 625.1"," 722.1"," 870.5"," 1055.9"," 1197.4"," 1292.3"," 1441.1"," 1033.6"," 1217.1"," 1484.1"," 1507.6"," 1478.6"," 1422.2"," 1068.1"," 962.5"," 1071.8"," 1185.9"," 1129.7"," 808.6"," 1213.6"," 1575.5"," 1420.6"
"2023F","US","MGTXD"," 2.85"," 2.9"," 2.88"," 3.1"," 4.32"," 4.65"," 4.84"," 5.13"," 5.24"," 7.11"," 9.84"," 10.94"," 10.39"," 9.12"," 8.89"," 9.01"," 6.79"," 7.23"," 7.33"," 8.02"," 9.12"," 8.93"," 8.96"," 8.89"," 8.99"," 9.24"," 9.86"," 9.83"," 8.47"," 9.32"," 11.91"," 11.36"," 10.71"," 12.36"," 14.72"," 17.98"," 20.4"," 22.34"," 26.09"," 18.97"," 22.64"," 28.59"," 29.42"," 28.61"," 27.49"," 20.22"," 18.04"," 20.26"," 22.52"," 21.61"," 18.01"," 24.8"," 32.41"," 29.02"
"2023F","US","MGTXV"," 31596"," 33478.2"," 35345.8"," 39666.6"," 54193.7"," 59445.7"," 64977.4"," 70591.2"," 74513.4"," 95916.5"," 124407.7"," 138138.1"," 130305.5"," 115802.9"," 114428.6"," 118048.4"," 91529.3"," 99863.6"," 103322.6"," 112719.6"," 126557.9"," 123118.2"," 125249.4"," 126560.2"," 130068"," 136646.9"," 148343.9"," 149668"," 132730"," 149260.2"," 192152.5"," 185752.1"," 179796.3"," 209493.1"," 254872.6"," 312046.8"," 357286.4"," 389281.9"," 438236.7"," 317081.7"," 376491.5"," 462434.7"," 473216"," 467328.2"," 452820.8"," 342577.5"," 310960.9"," 348456.1"," 387585.5"," 370929.9"," 268098.4"," 403021.6"," 526258.3"," 478453.1"
"2023F","US","MSICD"," 1.12"," 1.18"," 1.18"," 1.37"," 2.99"," 3.85"," 4.55"," 4.99"," 5.2"," 7.4"," 7.57"," 9.51"," 8.6"," 7.82"," 7.72"," 9.17"," 4.99"," 6.14"," 5.03"," 6.16"," 7.13"," 6.12"," 5.91"," 5.27"," 5"," 5.53"," 6.65"," 6.11"," 4.02"," 5.62"," 9.07"," 7.36"," 7.73"," 9.16"," 11.87"," 16.12"," 19.33"," 21.8"," 30.4"," 19.03"," 24.61"," 32.69"," 32.39"," 32.25"," 29.53"," 15.53"," 13.05"," 16.26"," 20.66"," 19.05"," 12.76"," 21.77"," 30.58"," 24.92"
"2023F","US","MSICV"," 96.3"," 102.4"," 104.4"," 149.9"," 419.8"," 729.4"," 1250.6"," 1553.6"," 1408"," 1853.1"," 1798.6"," 1995.3"," 1581.8"," 1289.7"," 1093.6"," 1308.2"," 682.4"," 843"," 837.9"," 944.2"," 982.8"," 933.5"," 591.8"," 498.8"," 529.6"," 537"," 591.7"," 597.2"," 478"," 628.8"," 1081"," 919.9"," 1037.7"," 1153.2"," 1345.9"," 1818.4"," 2629.6"," 2910"," 4318"," 2888.6"," 3905.5"," 5385.3"," 5233.3"," 5519.4"," 5396.1"," 2933.7"," 2496.6"," 3233.2"," 4089.9"," 3432.8"," 2176.9"," 3717.7"," 5607.7"," 4392.6"
"2023F","US","NGACD"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 3.29"," 3.84"," 4.53"," 4.3"," 4.12"," 3.91"," 3.97"," 4.34"," 4"," 4.19"," 5.21"," 7.09"," 5.34"," 6.68"," 7.78"," 9.16"," 9.61"," 9.19"," 12.21"," 8.71"," 6.77"," 7.42"," 10.39"," 10.32"," 10.4"," 9.91"," 9.75"," 9.29"," 9.42"," 9.49"," 9.32"," 9.67"," 11.64"," 13.03"
"2023F","US","NGACV"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," .9"," 1.4"," 9.9"," 12.7"," 13.6"," 18.5"," 24.9"," 37.2"," 38.8"," 50"," 67.6"," 105.8"," 81.9"," 125.5"," 163.8"," 215.2"," 233.9"," 233"," 325.8"," 243.5"," 198.6"," 227.3"," 318.9"," 318.7"," 378.4"," 404.8"," 425"," 464.3"," 491.9"," 522.5"," 473.6"," 546.4"," 781.6"," 837.8"
"2023F","US","NGASB"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 278"," 378"," 2188"," 2964"," 3312"," 4723"," 6267"," 8563"," 9683"," 11948"," 12974"," 14920"," 15342"," 18805"," 21066"," 23501"," 24326"," 25353"," 26677"," 27967"," 29330"," 30620"," 30700"," 30878"," 36382"," 40864"," 43602"," 49992"," 52228"," 55060"," 50842"," 56496"," 67154"," 64283"
